FishStock,Options,Basis,Catch - 2023,Landings - 2023,Discards - 2023,F - 2023,Flandings - 2023,Fdiscards - 2023,SSB-2024,% SSB change *,% TAC change **,% Change in advice,F - 2022,SSB - 2023,R,Catch - 2022,Landings - 2022,Discards - 2022,SSB - 2022
bss.27.4bc7ad-h,ICES Advice,MSY approach: F = FMSY × SSB2023/MSY Btrigger,2542,,,0.153,,,12631,-2.1,,14.7,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,EU MAP^: FMSY × SSB2023/MSY Btrigger,2542,,,0.153,,,12631,-2.1,,14.7,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,EU MAP^: FMSY upper × SSB2023/MSY Btrigger,2542,,,0.153,,,12631,-2.1,,14.7,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,EU MAP^: FMSY lower × SSB2023/MSY Btrigger,2133,,,0.127,,,12964,0.5,,-3.7,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,F = FMSY,2821,,,0.171,,,12405,-3.8,,27,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,F = 0,0,,,0,,,14716,14.1,,-100,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,Fpa,3294,,,0.2,,,12021,-6.8,,49,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,Flim,4096,,,0.25,,,11430,-11.4,,85,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,SSB2024 = Blim,5422,,,0.36,,,10313,-20,,145,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,SSB2024 = Bpa,336,,,0.019,,,14439,11.9,,-85,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,SSB2024 = MSY Btrigger,336,,,0.019,,,14439,11.9,,-85,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,F = F2022,1906,,,0.113,,,13149,1.94,,-14,0.113,12899,10105,1870,1211**,148**,511
bss.27.4bc7ad-h,Other options,SSB2024 = SSB2023,2213,,,0.132,,,12899,0,,-0.135,0.113,12899,10105,1870,1211**,148**,511
cod.27.6a,ICES Advice,FMSY × SSB (2023)/MSY Btrigger,133,99,34,0.043,0.033,0.01,4569,56,-90,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,FMSY lower × SSB (2023)/MSY Btrigger,80,60,20,0.026,0.02,0.006,4632,58,-94,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,FMSY upper × SSB (2023)/MSY Btrigger,214,159,55,0.071,0.055,0.016,4472,53,-83,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,F = FMSY lower,514,380,134,0.18,0.139,0.041,4113,41,-60,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,F = FMSY,809,594,215,0.3,0.23,0.069,3757,29,-37,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,F = Fpa,1359,985,374,0.57,0.44,0.13,3099,6,6.3,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,F = FMSY upper,1210,881,329,0.49,0.38,0.112,3278,12.1,-5.4,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,F = F2022,1642,1181,461,0.74,0.57,0.17,2760,-5.6,28,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,F = Flim,1625,1169,456,0.73,0.56,0.167,2781,-4.9,27,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,TAC(2022) ,1279,929,350,0.53,0.41,0.12,3196,9.3,0,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,TAC(2022) – 25%,959,703,256,0.37,0.28,0.084,3577,22,-25,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,SSB(2024) = SSB(2023),1507,1088,419,0.66,0.51,0.15,2923,0,17.8,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,SSB(2024) = 1.2 × SSB(2023),1017,744,273,0.39,0.3,0.09,3510,20,-20,,0.74,2923,2226,1873,1333,540,
cod.27.6a,Other options,SSB (2024) = Blim**,,,,,,,,,,,,,,,,,
cod.27.6a,Other options,SSB(2024) = Bpa = MSY Btrigger**,,,,,,,,,,,,,,,,,
cod.27.7e-k,ICES Advice,MSY approach: F = 0,0,,,0,,,2754,162,,,1.069,1053,1305,1174,,,
cod.27.7e-k,Other options,FMSY × SSB2023/MSY Btrigger,80,,,0.05,,,2632,150,,,1.069,1053,1305,1174,,,
cod.27.7e-k,Other options,EU MAP**: FMSY lower × SSB2023/MSY Btrigger,48,,,0.029,,,2682,155,,,1.069,1053,1305,1174,,,
cod.27.7e-k,Other options,EU MAP**: FMSY upper × SSB2023/MSY Btrigger,113,,,0.07,,,2583,145,,,1.069,1053,1305,1174,,,
cod.27.7e-k,Other options,F=FMSY,424,,,0.29,,,2120,101,,,1.069,1053,1305,1174,,,
cod.27.7e-k,Other options,F = 0,0,,,0,,,2754,162,,,1.069,1053,1305,1174,,,
cod.27.7e-k,Other options,F=Flim,1194,,,1.13,,,1014,-3.7,,,1.069,1053,1305,1174,,,
cod.27.7e-k,Other options,F = Fpa,928,,,0.77,,,1385,32,,,1.069,1053,1305,1174,,,
cod.27.7e-k,Other options,SSB2024 = Blim***,,,,,,,,,,,1.069,1053,1305,1174,,,
cod.27.7e-k,Other options,SSB2024 = Bpa = MSY Btrigger***,,,,,,,,,,,1.069,1053,1305,1174,,,
cod.27.7e-k,Other options,F = F2022,1154,,,1.069,,,1069,1.5,,,1.069,1053,1305,1174,,,
cod.27.7e-k,Other options,SSB2024=SSB2023,1210,,,1.156,,,992,-5.7,,,1.069,1053,1305,1174,,,
dgs.27.nea,ICES Advice,Harvest rate = HRMSY (0.0430),17353,,,0.044**,,,577201,1.24,,,0.0031,564220,154,1240,,,
dgs.27.nea,Other options,Other scenarios,,,,,,,,,,,0.0031,564220,154,1240,,,
dgs.27.nea,Other options,HR = 0,0,,,0,,,612807,4.4,,,0.0031,564220,154,1240,,,
dgs.27.nea,Other options,HRsq,1315,,,0.0031,,,610058,4.1,,,0.0031,564220,154,1240,,,
dgs.27.nea,Other options,Harvest rate = HRpa (0.0485),19663,,,0.050**,,,572571,0.83,,,0.0031,564220,154,1240,,,
dgs.27.nea,Other options,Harvest rate = HRlim (0.0670),27528,,,0.069**,,,556990,-0.58,,,0.0031,564220,154,1240,,,
had.27.46a20,ICES Advice,MSY approach: FMSY,137058,118373,18685,0.24,0.19,0.05,438042,-11.5,160,6.5,0.111,494778,1623040,52692,40425,12267,
